
> zoidbot-api-backend@1.0.0 test
> node --experimental-vm-modules ./node_modules/jest/bin/jest.js --testNamePattern=Input Validation Utilities

 Setting up global test environment...
 Global test setup completed
(node:96940) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
FAIL ../../test/api-backend/input-validation.test.js
  ΓùÅ Input Validation Utilities ΓÇ║ SQL Injection Prevention ΓÇ║ should prevent SQL injection via parameterized queries

    expect(received).toBe(expected) // Object.is equality

    Expected: false
    Received: true

      561 |       // The validation should either reject it or sanitize it
      562 |       // In this case, it should be rejected due to special characters
    > 563 |       expect(result.valid).toBe(false);
          |                            ^
      564 |     });
      565 |
      566 |     it('should prevent SQL injection in email field', () => {

      at Object.<anonymous> (../../test/api-backend/input-validation.test.js:563:28)


ReferenceError: You are trying to `import` a file after the Jest environment has been torn down. From ../../test/api-backend/security/user-isolation.test.js.



ReferenceError: You are trying to `import` a file after the Jest environment has been torn down. From ../../test/api-backend/security/user-isolation.test.js.



ReferenceError: You are trying to `import` a file after the Jest environment has been torn down. From ../../test/api-backend/security/user-isolation.test.js.


FAIL ../../test/api-backend/security/user-isolation.test.js
  ΓùÅ Test suite failed to run

    Configuration error:

    Could not locate module ../../tunnel/tunnel-proxy.js mapped as:
    E:\dev\Zoidbot\services\api-backend\tunnel\$1.js.

    Please check your configuration for these entries:
    {
      "moduleNameMapper": {
        "/^\.\.\/\.\.\/tunnel\/(.*)\.js$/": "E:\dev\Zoidbot\services\api-backend\tunnel\$1.js"
      },
      "resolver": undefined
    }

      at createNoMappedModuleFoundError (node_modules/jest-resolve/build/resolver.js:759:17)

FAIL ../../test/api-backend/bridge-polling-routes.test.js
  ΓùÅ Test suite failed to run

    ReferenceError: jest is not defined

      10 |
      11 | // Mock the logger
    > 12 | jest.mock('../../services/api-backend/utils/logger.js', () => ({
         | ^
      13 |   TunnelLogger: jest.fn().mockImplementation(() => ({
      14 |     info: jest.fn(),
      15 |     debug: jest.fn(),

      at ../../test/api-backend/bridge-polling-routes.test.js:12:1

FAIL ../../test/api-backend/message-protocol.test.js
  ΓùÅ Test suite failed to run

    Configuration error:

    Could not locate module ../tunnel/message-protocol.js mapped as:
    E:\dev\Zoidbot\services\api-backend\tunnel\$1.js.

    Please check your configuration for these entries:
    {
      "moduleNameMapper": {
        "/^\.\.\/tunnel\/(.*)\.js$/": "E:\dev\Zoidbot\services\api-backend\tunnel\$1.js"
      },
      "resolver": undefined
    }

      at createNoMappedModuleFoundError (node_modules/jest-resolve/build/resolver.js:759:17)

---------------------------------|---------|----------|---------|---------|--------------------------------------------------------
  input-sanitizer.js             |       0 |        0 |       0 |       0 | 21-340                                                 
  jwt-validator.js               |    0.51 |        0 |       0 |    0.52 | 45-684                                                 
  pipeline.js                    |       0 |        0 |       0 |       0 | 55-173                                                 
  rate-limiter.js                |     2.5 |     1.96 |       0 |     2.5 | 41-522                                                 
  rbac.js                        |    3.52 |        0 |       0 |    3.61 | 153-438                                                
  request-logging.js             |       0 |        0 |       0 |       0 | 19-72                                                  
  request-timeout.js             |       0 |        0 |       0 |       0 | 19-61                                                  
  request-validation.js          |       0 |        0 |       0 |       0 | 18-109                                                 
  security-audit-logger.js       |    1.41 |        0 |       0 |    1.42 | 78-798                                                 
  tier-check.js                  |     3.8 |     6.25 |       0 |     3.8 | 73-451                                                 
 api-backend/routes              |    0.59 |        0 |       0 |     0.6 |                                                        
  admin-metrics.js               |       0 |      100 |       0 |       0 | 15-34                                                  
  admin.js                       |       0 |        0 |       0 |       0 | 40-399                                                 
  api-keys.js                    |     8.6 |        0 |       0 |    8.88 | 56-113,142-158,185-209,231-293,319-344,361-387,409-427 
  auth-audit.js                  |       0 |        0 |       0 |       0 | 25-429                                                 
  auth.js                        |       0 |        0 |       0 |       0 | 17-476                                                 
  bridge-polling-routes.js       |       0 |        0 |       0 |       0 | 13-504                                                 
  client-logs.js                 |       0 |        0 |       0 |       0 | 5-43                                                   
  conversations.js               |       0 |        0 |       0 |       0 | 15-474                                                 
  db-health.js                   |       0 |        0 |       0 |       0 | 18-114                                                 
  direct-proxy-routes.js         |       0 |        0 |       0 |       0 | 24-477                                                 
  monitoring.js                  |       0 |        0 |       0 |       0 | 14-414                                                 
  sessions.js                    |       0 |        0 |       0 |       0 | 1-177                                                  
  turn-credentials.js            |       0 |        0 |       0 |       0 | 14-66                                                  
  user-activity.js               |       0 |        0 |       0 |       0 | 31-286                                                 
  user-deletion.js               |       0 |        0 |       0 |       0 | 26-425                                                 
  user-profile.js                |       0 |        0 |       0 |       0 | 28-482                                                 
  users.js                       |       0 |        0 |       0 |       0 | 29-418                                                 
  webhooks.js                    |       0 |        0 |       0 |       0 | 20-376                                                 
 api-backend/routes/admin        |       0 |        0 |       0 |       0 |                                                        
  admins.js                      |       0 |        0 |       0 |       0 | 26-466                                                 
  audit.js                       |       0 |        0 |       0 |       0 | 25-582                                                 
  dashboard.js                   |       0 |        0 |       0 |       0 | 25-261                                                 
  dns.js                         |       0 |        0 |       0 |       0 | 28-688                                                 
  email.js                       |       0 |        0 |       0 |       0 | 33-1429                                                
  payments.js                    |       0 |        0 |       0 |       0 | 27-881                                                 
  reports.js                     |       0 |        0 |       0 |       0 | 26-756                                                 
  subscriptions.js               |       0 |        0 |       0 |       0 | 19-815                                                 
  users.js                       |       0 |        0 |       0 |       0 | 27-949                                                 
 api-backend/scripts             |       0 |        0 |       0 |       0 |                                                        
  test-auth-flow.js              |       0 |        0 |       0 |       0 | 12-202                                                 
  test-database.js               |       0 |        0 |       0 |       0 | 12-148                                                 
 api-backend/services            |    0.39 |        0 |       0 |    0.39 |                                                        
  alerting-service.js            |       0 |        0 |       0 |       0 | 23-292                                                 
  api-key-service.js             |    2.67 |        0 |       0 |    2.67 | 33-473                                                 
  auth-audit-service.js          |    1.35 |        0 |       0 |    1.35 | 65-566                                                 
  cloudflare-dns-service.js      |       0 |        0 |       0 |       0 | 18-704                                                 
  email-config-service.js        |       0 |        0 |       0 |       0 | 18-827                                                 
  email-queue-service.js         |       0 |        0 |       0 |       0 | 19-747                                                 
  google-workspace-service.js    |       0 |        0 |       0 |       0 | 20-697                                                 
  health-check.js                |       0 |        0 |       0 |       0 | 10-174                                                 
  index.js                       |       0 |        0 |       0 |       0 |                                                        
  payment-service.js             |       0 |        0 |       0 |       0 | 14-268                                                 
  refund-service.js              |       0 |        0 |       0 |       0 | 15-355                                                 
  stripe-client.js               |       0 |        0 |       0 |       0 | 13-169                                                 
  subscription-service.js        |       0 |        0 |       0 |       0 | 14-600                                                 
  user-activity-service.js       |    1.19 |        0 |       0 |    1.19 | 87-557                                                 
  user-deletion-service.js       |       0 |        0 |       0 |       0 | 31-439                                                 
  user-profile-service.js        |       0 |        0 |       0 |       0 | 35-426                                                 
 api-backend/tunnel              |       0 |        0 |       0 |       0 |                                                        
  ssh-auth-handler.js            |       0 |        0 |       0 |       0 | 15-210                                                 
  ssh-proxy.js                   |       0 |        0 |       0 |       0 | 18-594                                                 
  tunnel-routes.js               |       0 |        0 |       0 |       0 | 31-245                                                 
 api-backend/utils               |   54.11 |    55.87 |      40 |   53.93 |                                                        
  audit-logger.js                |       0 |        0 |       0 |       0 | 37-322                                                 
  input-validation.js            |   89.18 |    90.72 |      92 |   89.11 | 30-33,112,140,154,208,280,319,409,416,420,480,504,530  
  logger.js                      |   16.66 |     2.32 |    4.76 |   16.66 | 84-384                                                 
---------------------------------|---------|----------|---------|---------|--------------------------------------------------------
Jest: "global" coverage threshold for statements (70%) not met: 2.54%
Jest: "global" coverage threshold for branches (70%) not met: 3.93%
Jest: "global" coverage threshold for lines (70%) not met: 2.54%
Jest: "global" coverage threshold for functions (70%) not met: 2.56%
Test Suites: 4 failed, 13 skipped, 4 of 17 total
Tests:       1 failed, 358 skipped, 82 passed, 441 total
Snapshots:   0 total
Time:        3.56 s
Ran all test suites with tests matching "Input Validation Utilities".
∩┐╜ Cleaning up global test environment...
 Global test cleanup completed
Force exiting Jest: Have you considered using `--detectOpenHandles` to detect async operations that kept running after all tests finished?
